printer_id,inventary_number,serial_number,status,date_exploitation_begin,name_frome_onec,number_room,year_created,printer_model_id
451,119GK48050,BL37TM110050,OK,2023-02-27,"Принтер производство КНР","105",2022,2
452,1193X7H051,GF87NM53D051,OK,2022-09-12,"МФУ производство КНР","190",2022,3
453,119YX78052,GF87NM500052,OK,2023-12-15,"МФУ производство КНР","301",2023,1
454,119GK48053,BL37TM110053,OK,2022-05-08,"Принтер производство КНР","215",2021,2
455,1193X7H054,GF87NM53D054,OK,2023-06-25,"МФУ производство КНР","190",2023,3
456,119YX78055,GF87NM500055,OK,2024-02-20,"МФУ производство КНР","402",2024,1
457,119GK48056,BL37TM110056,OK,2023-09-05,"Принтер производство КНР","105",2022,2
458,1193X7H057,GF87NM53D057,OK,2021-12-30,"МФУ производство КНР","190",2021,3
459,119YX78058,GF87NM500058,OK,2023-10-22,"МФУ производство КНР","301",2023,1
460,119GK48059,BL37TM110059,OK,2022-07-14,"Принтер производство КНР","105",2022,2
461,1193X7H060,GF87NM53D060,OK,2023-04-01,"МФУ производство КНР","190",2022,3
462,119YX78061,GF87NM500061,OK,2024-01-15,"МФУ производство КНР","301",2024,1
463,119GK48062,BL37TM110062,OK,2023-08-30,"Принтер производство КНР","215",2023,2
464,1193X7H063,GF87NM53D063,OK,2022-02-25,"МФУ производство КНР","190",2022,3
465,119YX78064,GF87NM500064,OK,2023-05-18,"МФУ производство КНР","402",2022,1
466,119GK48065,BL37TM110065,OK,2024-05-10,"Принтер производство КНР","105",2024,2
467,1193X7H066,GF87NM53D066,OK,2023-11-05,"МФУ производство КНР","190",2023,3
468,119YX78067,GF87NM500067,OK,2022-10-01,"МФУ производство КНР","301",2022,1
469,119GK48068,BL37TM110068,OK,2023-02-12,"Принтер производство КНР","105",2022,2
470,1193X7H069,GF87NM53D069,OK,2024-04-22,"МФУ производство КНР","190",2024,3
471,119YX78070,GF87NM500070,OK,2023-07-28,"МФУ производство КНР","301",2023,1
472,119GK48071,BL37TM110071,OK,2022-06-05,"Принтер производство КНР","215",2021,2
473,1193X7H072,GF87NM53D072,OK,2023-12-10,"МФУ производство КНР","190",2023,3
474,119YX78073,GF87NM500073,OK,2022-01-18,"МФУ производство КНР","402",2021,1
475,119GK48074,BL37TM110074,OK,2023-09-25,"Принтер производство КНР","105",2023,2
476,1193X7H075,GF87NM53D075,OK,2024-03-20,"МФУ производство КНР","190",2024,3
477,119YX78076,GF87NM500076,OK,2023-01-14,"МФУ производство КНР","301",2022,1
478,119GK48077,BL37TM110077,OK,2021-11-05,"Принтер производство КНР","105",2021,2
479,1193X7H078,GF87NM53D078,OK,2023-10-30,"МФУ производство КНР","190",2023,3
480,119YX78079,GF87NM500079,OK,2022-08-12,"МФУ производство КНР","301",2022,1
481,119GK48080,BL37TM110080,OK,2023-04-10,"Принтер производство КНР","215",2023,2
482,1193X7H081,GF87NM53D081,OK,2024-06-15,"МФУ производство КНР","190",2024,3
483,119YX78082,GF87NM500082,OK,2023-05-22,"МФУ производство КНР","402",2023,1
484,119GK48083,BL37TM110083,OK,2022-03-10,"Принтер производство КНР","105",2021,2
485,1193X7H084,GF87NM53D084,OK,2023-11-18,"МФУ производство КНР","190",2023,3
486,119YX78085,GF87NM500085,OK,2024-02-12,"МФУ производство КНР","301",2024,1
487,119GK48086,BL37TM110086,OK,2023-08-05,"Принтер производство КНР","105",2023,2
488,1193X7H087,GF87NM53D087,OK,2022-09-28,"МФУ производство КНР","190",2022,3
489,119YX78088,GF87NM500088,OK,2023-03-08,"МФУ производство КНР","301",2022,1
490,119GK48089,BL37TM110089,OK,2024-05-01,"Принтер производство КНР","215",2024,2
491,1193X7H090,GF87NM53D090,OK,2023-06-12,"МФУ производство КНР","190",2023,3
492,119YX78091,GF87NM500091,OK,2022-04-20,"МФУ производство КНР","402",2022,1
493,119GK48092,BL37TM110092,OK,2023-12-05,"Принтер производство КНР","105",2023,2
494,1193X7H093,GF87NM53D093,OK,2022-02-15,"МФУ производство КНР","190",2022,3
495,119YX78094,GF87NM500094,OK,2023-01-20,"МФУ производство КНР","301",2022,1
496,119GK48095,BL37TM110095,OK,2024-03-30,"Принтер производство КНР","105",2024,2
497,1193X7H096,GF87NM53D096,OK,2023-10-15,"МФУ производство КНР","190",2023,3
498,119YX78097,GF87NM500097,OK,2022-07-01,"МФУ производство КНР","301",2022,1
499,119GK48098,BL37TM110098,OK,2023-02-05,"Принтер производство КНР","215",2022,2
500,1193X7H099,GF87NM53D099,OK,2024-04-15,"МФУ производство КНР","190",2024,3
501,119YX78100,GF87NM500100,OK,2023-08-10,"МФУ производство КНР","301",2023,1
