phone_id,inventary_number,serial_number,status,phone_number,date_exploitation_begin,name_frome_onec,number_room,year_created,phone_model_id
62,1109666062,33V7NM5GB062,OK,"1309",2022-10-30,"Телефон alcatel","259",2022,2
63,1109666063,33V7NM5GB063,OK,"1310",2023-06-05,"Телефон Unify","260",2023,1
64,1109666064,33V7NM5GB064,OK,"1311",2021-08-25,"Телефон alcatel","261",2021,2
65,1109666065,33V7NM5GB065,OK,"1312",2022-03-12,"Телефон Unify","262",2021,1
66,1109666066,33V7NM5GB066,OK,"1313",2023-01-08,"Телефон alcatel","263",2022,2
67,1109666067,33V7NM5GB067,OK,"1314",2020-04-14,"Телефон Unify","264",2019,1
68,1109666068,33V7NM5GB068,OK,"1315",2021-12-20,"Телефон alcatel","265",2021,2
69,1109666069,33V7NM5GB069,OK,"1316",2022-06-30,"Телефон Unify","266",2022,1
70,1109666070,33V7NM5GB070,OK,"1317",2023-11-01,"Телефон alcatel","267",2023,2
71,1109666071,33V7NM5GB071,OK,"1318",2021-09-15,"Телефон Unify","268",2021,1
72,1109666072,33V7NM5GB072,OK,"1319",2022-02-28,"Телефон alcatel","269",2021,2
73,1109666073,33V7NM5GB073,OK,"1320",2023-07-10,"Телефон Unify","270",2023,1
74,1109666074,33V7NM5GB074,OK,"1321",2020-07-22,"Телефон alcatel","271",2020,2
75,1109666075,33V7NM5GB075,OK,"1322",2021-03-05,"Телефон Unify","272",2021,1
76,1109666076,33V7NM5GB076,OK,"1323",2022-10-14,"Телефон alcatel","273",2022,2
77,1109666077,33V7NM5GB077,OK,"1324",2023-04-25,"Телефон Unify","274",2022,1
78,1109666078,33V7NM5GB078,OK,"1325",2020-12-12,"Телефон alcatel","275",2020,2
79,1109666079,33V7NM5GB079,OK,"1326",2021-06-18,"Телефон Unify","276",2021,1
80,1109666080,33V7NM5GB080,OK,"1327",2022-01-20,"Телефон alcatel","277",2021,2
81,1109666081,33V7NM5GB081,OK,"1328",2023-09-05,"Телефон Unify","278",2023,1
82,1109666082,33V7NM5GB082,OK,"1329",2021-11-10,"Телефон alcatel","279",2021,2
83,1109666083,33V7NM5GB083,OK,"1330",2022-05-15,"Телефон Unify","280",2022,1
84,1109666084,33V7NM5GB084,OK,"1331",2023-12-01,"Телефон alcatel","281",2023,2
85,1109666085,33V7NM5GB085,OK,"1332",2020-02-28,"Телефон Unify","282",2019,1
86,1109666086,33V7NM5GB086,OK,"1333",2021-08-05,"Телефон alcatel","283",2021,2
87,1109666087,33V7NM5GB087,OK,"1334",2022-04-14,"Телефон Unify","284",2021,1
88,1109666088,33V7NM5GB088,OK,"1335",2023-10-30,"Телефон alcatel","285",2023,2
89,1109666089,33V7NM5GB089,OK,"1336",2021-02-22,"Телефон Unify","286",2020,1
90,1109666090,33V7NM5GB090,OK,"1337",2022-07-12,"Телефон alcatel","287",2022,2
91,1109666091,33V7NM5GB091,OK,"1338",2023-03-25,"Телефон Unify","288",2022,1
92,1109666092,33V7NM5GB092,OK,"1339",2020-10-18,"Телефон alcatel","289",2020,2
93,1109666093,33V7NM5GB093,OK,"1340",2021-05-30,"Телефон Unify","290",2021,1
94,1109666094,33V7NM5GB094,OK,"1341",2022-11-20,"Телефон alcatel","291",2022,2
95,1109666095,33V7NM5GB095,OK,"1342",2023-06-15,"Телефон Unify","292",2023,1
96,1109666096,33V7NM5GB096,OK,"1343",2021-09-01,"Телефон alcatel","293",2021,2
97,1109666097,33V7NM5GB097,OK,"1344",2022-04-10,"Телефон Unify","294",2021,1
98,1109666098,33V7NM5GB098,OK,"1345",2023-08-05,"Телефон alcatel","295",2023,2
99,1109666099,33V7NM5GB099,OK,"1346",2020-01-15,"Телефон Unify","296",2019,1
100,1109666100,33V7NM5GB100,OK,"1347",2021-07-12,"Телефон alcatel","297",2021,2
